date,accessoires mode femme,alimentaire,barrettes,beauté et hygiène,bracelets et boucles d'oreille,chaussure pour homme,chaussures femme,chaussures homme,chaussures pour enfants garçon,chaussures pour femme,chaussures pour homme,chemise homme,complet nourrissons,complément alimentaire,ensemble pour homme,hygiène et soins du corps,montres homme,pendentif et boucle d'oreille,petits électroménagers,robe femme,robe pour femme,roman,sac usage mixte,sacs à mains,soins du corps,soins esthétiques,tenue pour homme,thé,électroménagers,e-commerce,country,eventail pour femme,grand électroménager,high tech,hygiène et beauté,hygiène et ménage
2017-06-18,0,85,0,0,0,0.0,0.0,40.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0,28,0,0,0,0,0,0,0,0,senegal,0.0,0.0,39.0,0.0,0.0
2017-06-25,0,30,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,0,0,0,0,0,0,0,0,senegal,0.0,0.0,41.0,0.0,0.0
2017-07-02,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,59,0,0,0,0,0,0,0,21,senegal,0.0,0.0,0.0,0.0,0.0
2017-07-09,0,55,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0,32,0,0,0,0,0,62,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2017-07-16,0,13,0,0,0,0.0,0.0,39.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,20,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2017-07-23,0,13,0,0,0,0.0,38.0,76.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0,13,0,0,0,0,0,20,0,20,senegal,0.0,0.0,0.0,0.0,0.0
2017-07-30,0,39,0,0,0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0,0,0,0,0,0,0,19,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2017-08-06,0,26,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0,13,0,0,0,0,0,19,0,19,senegal,0.0,0.0,0.0,0.0,0.0
2017-08-13,0,0,0,0,0,0.0,38.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0,18,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2017-08-20,0,26,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,13,0,0,0,0,0,40,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2017-08-27,0,17,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6,0,0,0,0,0,0,0,25,senegal,0.0,0.0,0.0,0.0,0.0
2017-09-03,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,21,0,0,0,0,0,49,0,0,senegal,0.0,0.0,44.0,0.0,0.0
2017-09-10,0,30,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0,10,0,0,0,0,0,22,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2017-09-17,0,30,0,0,0,0.0,0.0,43.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,5,10,0,0,0,0,0,23,0,23,senegal,0.0,0.0,0.0,0.0,0.0
2017-09-24,0,15,0,0,0,0.0,0.0,43.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0,0,23,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2017-10-01,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0,5,0,0,0,0,0,70,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2017-10-08,0,15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0,5,0,0,0,0,0,0,0,23,senegal,0.0,0.0,0.0,0.0,0.0
2017-10-15,0,46,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0,10,0,0,0,0,0,23,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2017-10-22,0,30,0,0,0,0.0,0.0,42.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0,20,0,0,0,0,0,22,0,22,senegal,0.0,0.0,0.0,0.0,0.0
2017-10-29,0,15,0,0,0,0.0,43.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0,30,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2017-11-05,0,30,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,25,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2017-11-12,0,58,0,0,0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0,34,0,0,0,0,0,22,0,0,senegal,0.0,0.0,40.0,0.0,0.0
2017-11-19,0,41,0,0,0,0.0,39.0,39.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,23,0,0,0,0,0,21,0,21,senegal,0.0,0.0,0.0,0.0,0.0
2017-11-26,0,14,0,0,0,0.0,81.0,41.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0,28,0,0,0,0,0,21,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2017-12-03,0,27,0,0,0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0,41,0,20,senegal,0.0,0.0,0.0,0.0,0.0
2017-12-10,0,55,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,5,32,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2017-12-17,0,28,0,0,0,0.0,0.0,40.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,28,0,0,0,0,0,21,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2017-12-24,0,15,0,0,0,0.0,86.0,86.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0,15,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2017-12-31,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,28,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-01-07,0,52,0,0,0,0.0,75.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0,22,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-01-14,0,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,34,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-01-21,0,50,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0,29,0,0,0,0,0,38,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-01-28,0,26,0,0,0,0.0,37.0,37.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0,26,0,0,0,0,0,97,0,19,senegal,0.0,0.0,0.0,0.0,0.0
2018-02-04,0,26,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0,17,0,0,0,0,0,20,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-02-11,0,39,0,0,0,0.0,0.0,37.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,17,0,0,0,0,0,19,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-02-18,0,38,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0,30,0,0,0,0,0,39,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-02-25,0,50,0,0,0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,33,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-03-04,0,26,0,0,0,0.0,0.0,37.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0,39,0,0,0,0,0,39,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-03-11,0,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,4,87,0,0,0,0,0,59,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-03-18,0,0,0,0,0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-03-25,0,52,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0,9,0,0,0,0,0,20,0,20,senegal,0.0,0.0,0.0,0.0,0.0
2018-04-01,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,48,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-04-08,0,67,0,0,0,0.0,38.0,38.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0,40,0,0,0,0,0,20,0,40,senegal,0.0,0.0,0.0,0.0,0.0
2018-04-15,0,40,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,13,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-04-22,0,40,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0,40,0,0,0,0,0,20,0,20,senegal,0.0,0.0,0.0,0.0,0.0
2018-04-29,0,27,0,0,0,0.0,0.0,39.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,41,0,0,0,0,0,62,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-05-06,0,41,0,0,0,0.0,0.0,39.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,50,0,0,0,0,0,21,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-05-13,0,15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,5,39,0,0,0,0,0,22,0,22,senegal,0.0,0.0,0.0,0.0,0.0
2018-05-20,0,15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,74,0,0,0,0,0,22,0,22,senegal,0.0,0.0,0.0,0.0,0.0
2018-05-27,0,28,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,70,0,0,0,0,0,42,0,21,senegal,0.0,0.0,0.0,0.0,0.0
2018-06-03,0,28,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,36.0,0,18,0,0,0,0,0,0,0,21,senegal,0.0,0.0,0.0,0.0,0.0
2018-06-10,0,42,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,21,0,0,senegal,0.0,0.0,39.0,0.0,0.0
2018-06-17,0,26,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0,25,0,0,0,0,0,19,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-06-24,0,40,0,0,0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,27,0,0,0,0,0,20,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-07-01,0,80,0,0,0,0.0,77.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,49,0,0,0,0,0,20,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-07-08,0,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,76,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-07-15,0,41,0,0,0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,41,0,0,0,0,0,42,0,21,senegal,0.0,0.0,0.0,0.0,0.0
2018-07-22,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,4,0,0,0,0,0,0,20,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-07-29,0,14,0,0,0,0.0,40.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9,0,0,0,0,0,0,0,21,senegal,0.0,0.0,0.0,0.0,0.0
2018-08-05,0,13,0,0,0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0,13,0,0,0,0,0,41,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-08-12,0,28,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,5,9,0,0,0,0,0,63,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-08-19,0,16,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,16,0,0,0,0,0,0,0,24,senegal,0.0,0.0,0.0,0.0,0.0
2018-08-26,0,52,0,0,0,0.0,0.0,74.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0,0,0,0,0,0,0,20,0,20,senegal,0.0,0.0,0.0,0.0,0.0
2018-09-02,0,27,0,0,0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,18,0,0,0,0,0,0,0,20,senegal,0.0,0.0,0.0,0.0,0.0
2018-09-09,0,41,0,0,0,0.0,39.0,0.0,0.0,0.0,0.0,30.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,35.0,0,14,0,0,0,0,0,20,0,20,senegal,0.0,0.0,0.0,0.0,0.0
2018-09-16,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0,5,0,0,0,0,0,44,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-09-23,0,14,0,0,0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0,9,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-09-30,0,14,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0,9,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-10-07,0,29,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0,24,0,0,0,0,0,22,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-10-14,0,42,0,0,0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,19,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-10-21,0,42,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0,19,0,0,0,0,0,85,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-10-28,0,43,0,0,0,0.0,41.0,81.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0,14,0,0,0,0,0,21,0,21,senegal,0.0,0.0,0.0,0.0,0.0
2018-11-04,0,0,0,0,0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0,9,0,0,0,0,0,100,0,20,senegal,0.0,0.0,0.0,0.0,0.0
2018-11-11,0,41,0,0,0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,0,0,0,0,0,41,0,0,senegal,0.0,0.0,37.0,0.0,0.0
2018-11-18,0,14,0,0,0,0.0,40.0,0.0,0.0,0.0,0.0,31.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0,23,0,0,0,0,0,0,0,21,senegal,0.0,0.0,0.0,0.0,0.0
2018-11-25,0,39,0,0,0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0,17,0,0,0,0,0,20,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-12-02,0,26,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,9,26,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-12-09,0,90,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0,26,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-12-16,0,52,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,35,0,0,0,0,0,20,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-12-23,0,14,0,0,0,0.0,81.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0,14,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2018-12-30,0,27,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,5,18,0,0,0,0,0,41,0,21,senegal,0.0,0.0,0.0,0.0,0.0
2019-01-06,0,38,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,8,0,0,0,0,0,19,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2019-01-13,0,49,0,0,0,0.0,35.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,33,0,0,0,0,0,37,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2019-01-20,0,37,0,0,0,0.0,0.0,35.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,4,20,0,0,0,0,0,19,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2019-01-27,0,0,0,0,0,0.0,71.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,4,29,0,0,0,0,0,19,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2019-02-03,0,74,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0,24,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2019-02-10,0,48,0,0,0,0.0,0.0,34.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,28,0,0,0,0,0,72,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2019-02-17,0,12,0,0,0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0,24,0,0,0,0,0,54,0,18,senegal,0.0,0.0,0.0,0.0,0.0
2019-02-24,0,24,0,0,0,0.0,68.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,24,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2019-03-03,0,62,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,4,29,0,0,0,0,0,0,0,0,senegal,0.0,0.0,34.0,0.0,0.0
2019-03-10,0,36,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0,44,0,0,0,0,0,54,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2019-03-17,0,37,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0,37,0,0,0,0,0,19,0,0,senegal,0.0,0.0,34.0,0.0,0.0
2019-03-24,0,25,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,29,0,0,0,0,0,56,0,19,senegal,0.0,0.0,34.0,0.0,0.0
2019-03-31,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,12,0,0,0,0,0,0,0,19,senegal,0.0,0.0,0.0,0.0,0.0
2019-04-07,0,24,0,0,0,0.0,35.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,4,73,0,0,0,0,0,37,0,37,senegal,0.0,0.0,0.0,0.0,0.0
2019-04-14,0,47,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0,51,0,0,0,0,0,36,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2019-04-21,0,37,0,0,0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,58,0,0,0,0,0,37,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2019-04-28,0,36,0,0,0,0.0,35.0,35.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,53,0,0,0,0,0,37,0,0,senegal,0.0,0.0,33.0,0.0,0.0
2019-05-05,0,12,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0,29,0,0,0,0,0,0,0,56,senegal,0.0,0.0,0.0,0.0,0.0
2019-05-12,0,50,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,54,0,0,0,0,0,0,0,0,senegal,0.0,0.0,34.0,0.0,0.0
2019-05-19,0,24,0,0,0,0.0,35.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0,44,0,0,0,0,0,0,0,0,senegal,0.0,0.0,33.0,0.0,0.0
2019-05-26,0,37,0,0,0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,57,0,0,0,0,0,0,0,0,senegal,0.0,0.0,33.0,0.0,0.0
2019-06-02,0,25,0,0,0,0.0,0.0,71.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,12,0,0,0,0,0,38,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2019-06-09,0,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0,53,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2019-06-16,0,22,0,0,0,0.0,64.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0,37,0,0,0,0,0,67,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2019-06-23,0,0,0,0,0,0.0,0.0,31.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0,39,0,0,0,0,0,49,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2019-06-30,0,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,22,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2019-07-07,0,56,0,0,0,0.0,0.0,32.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,11,0,0,0,0,0,34,0,0,senegal,0.0,0.0,31.0,0.0,0.0
2019-07-14,0,12,0,0,0,0.0,34.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,12,0,0,0,0,0,0,0,0,senegal,0.0,0.0,32.0,0.0,0.0
2019-07-21,0,36,0,0,0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0,8,0,0,0,0,0,18,0,0,senegal,0.0,0.0,100.0,0.0,0.0
2019-07-28,0,13,0,0,0,0.0,72.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0,4,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2019-08-04,0,39,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0,4,0,0,0,0,0,39,0,0,senegal,0.0,0.0,0.0,0.0,0.0
2019-08-11,0,14,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0,9,0,0,0,0,0,0,0,0,senegal,0.0,0.0,0.0,0.0,0.0
